Main_ID,Arcana,Name,Level,Stat_ID,Str_Wea_ID,Wiki_Link,FunFact,Fuseable,SpecialFusion,Max_SL,DLC,Spoiler,Treasure
117,10,Koropokkuru,9,117,117,https://megamitensei.fandom.com/wiki/Koropokkuru,Koropokkuru are a race of small people in Ainu folklore.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
118,10,Ippon-Datara,13,118,118,https://megamitensei.fandom.com/wiki/Ippon-Datara,"Ippon-Datara is a rarely seen creature, one is more likely to see his footprints on the mountains. Some believe he might be a blacksmith or the ghost of one.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
119,10,Sudama,17,119,119,https://megamitensei.fandom.com/wiki/Sudama,"Sudama are mischievous one footed spirits that roam the mountains, dwelling in trees and rocks.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
120,10,Naga,24,120,120,https://megamitensei.fandom.com/wiki/Naga,"They are also said to be the followers of Koumokuten, one of the Four Heavenly Kings",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
121,10,Kurama Tengu,31,121,121,https://megamitensei.fandom.com/wiki/Kurama_Tengu,"The Kurama-Tengu are not only said to be exceptional warriors, but also have the ability to fend off disease and bring good luck.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
122,10,Arahabaki,35,122,122,https://megamitensei.fandom.com/wiki/Arahabaki,"Arahabaki's design is based on the goggle-eyed doguu (or shakouki doguu), a type of clay figurine made during the Jomon period of prehistoric Japan (roughly 14,000 to 400 BC).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
123,10,Kumbhanda,42,123,123,https://megamitensei.fandom.com/wiki/Kumbhanda,"They are known to suck the life out of humans and are servants of the southern member of the Four Heavenly Kings, Zouchouten.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
124,10,Koumokuten,49,124,124,https://megamitensei.fandom.com/wiki/Koumokuten,"His name means ""vast/all-seeing eyes.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
125,10,Loa,70,125,125,https://megamitensei.fandom.com/wiki/Loa,"In Haitian mythology, Loa is an intermediary spirit between god and humans that expects to be properly served, not just communicated with.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
126,10,Fafnir,86,126,126,https://megamitensei.fandom.com/wiki/Fafnir,"Prior to Devil Summoner: Soul Hackers, Fafnir's design was a palette swap of Pendragon.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
127,10,Ongyo-ki,89,127,127,https://megamitensei.fandom.com/wiki/Ongyo-Ki,"Ongyo-ki suppressed its aura to prevent enemies from sensing him, allowing him to surprise enemies when he attacked. It has been allegedly said that this is the origin of ninjitsu.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
128,11,Stone of Scone*,20,128,128,https://megamitensei.fandom.com/wiki/Stone_of_Scone,"The Stone of Scone was used in the coronation of the monarchs of Scotland, and later was put to the same use by the monarchs of England and the United Kingdom.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
129,11,Clotho,27,129,129,https://megamitensei.fandom.com/wiki/Clotho,"Clotho was responsible for spinning the thread of human life. She also made major decisions, such as when a person was born, thus in effect controlling people's lives.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
130,11,Ariadne,30,130,130,https://megamitensei.fandom.com/wiki/Ariadne,First Appeared in Persona 4 Arena,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
131,11,Lachesis,35,131,131,https://megamitensei.fandom.com/wiki/Lachesis,"She was the apportioner, deciding how much time for life was to be allowed for each person or being. She measured the thread of life with her rod.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
132,11,Atropos,39,132,132,https://megamitensei.fandom.com/wiki/Atropos,"She is the one who cuts the thread of fate, signifying the end of one's life.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
133,11,Ariadne Picaro,42,133,133,https://megamitensei.fandom.com/wiki/Ariadne,"Ariadne was the daughter of King Minos of Crete, the owner of the Minotaur.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
134,11,Fortuna,46,134,134,https://megamitensei.fandom.com/wiki/Fortuna,"She can be represented veiled or blind. She used to be a goddess of blessing and fertility, mainly being worshiped by mothers.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
135,11,Norn,52,135,135,https://megamitensei.fandom.com/wiki/Norn,Norn refers to the numerous female beings who rule the fates of the various races that exist.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
136,11,Asterius,56,136,136,https://megamitensei.fandom.com/wiki/Asterius,First Appeared in Persona 4 Arena,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
137,11,Asterius Picaro,62,137,137,https://megamitensei.fandom.com/wiki/Asterius,First Appeared in Persona 4 Arena,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
138,11,Lakshmi,69,138,138,https://megamitensei.fandom.com/wiki/Lakshmi,"In Hindu mythos, Lakshmi is the goddess of beauty, good fortune and love and is the wife of Vishnu, one of the Trimurti.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
139,12,Kelpie,6,139,139,https://megamitensei.fandom.com/wiki/Kelpie,"In Celtic mythology, a kelpie is said to be a supernatural water horse that haunts rivers and lakes in Scotland and Ireland.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
140,12,Shiisaa,15,140,140,https://megamitensei.fandom.com/wiki/Shiisaa,A shishi-like creature said to be a protective spirit in Okinawan mythology.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
141,12,Oni,20,141,141,https://megamitensei.fandom.com/wiki/Oni,"They are popular characters in Japanese art, literature and theater. Oni are known for attacking villages and plundering food, riches and women.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
142,12,Rakshasa,24,142,142,https://megamitensei.fandom.com/wiki/Rakshasa,A rakshasa is a demon or unrighteous spirit in Hindu and Buddhist mythology.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
143,12,Orlov*,30,143,143,https://megamitensei.fandom.com/wiki/Orlov,"It sets in the scepter named after the Russian Count, Grigory Grigorievich Orlov, by Empress Catherine the Great.",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
144,12,Zouchouten,31,144,144,https://megamitensei.fandom.com/wiki/Zouchouten,"His name means ""lengthening good deeds among mortals.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
145,12,Valkyrie,44,145,145,https://megamitensei.fandom.com/wiki/Valkyrie,"The valkyries bring their chosen to the afterlife hall of the slain, Valhalla, ruled over by the god Odin, where the deceased warriors become einherjar.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
146,12,Hanuman,64,146,146,https://megamitensei.fandom.com/wiki/Hanuman,He is most famously known for aiding Rama (one of the avatars of Vishnu) in defeating the demon king Ravana by leading an army of monkeys.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
147,12,Chimera,74,147,147,https://megamitensei.fandom.com/wiki/Chimera,"Chimera is the offspring of Typhon and Echidna, the mother of beasts, and is the sibling of Cerberus and Orthrus.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
148,12,Zaou-Gongen,80,148,148,https://megamitensei.fandom.com/wiki/Zaou-Gongen,"Zaou-Gongen, also known as Vajragarbha, is one of the most important mountain deities of Japan's syncretic Shugendou sects.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
149,13,Hua Po,9,149,149,https://megamitensei.fandom.com/wiki/Hua_Po,Hua Po is a kind of tree spirit said to be formed from the disembodied souls of dead humans when three or more people hang themselves from the same tree.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
150,13,Inugami,14,150,150,https://megamitensei.fandom.com/wiki/Inugami,"Even so, while Inugami can betray their masters, they may also be the loyalest of companions.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
151,13,Orthrus,21,151,151,https://megamitensei.fandom.com/wiki/Orthrus,"Among his siblings were Cerberus, Sphinx and Chimera to name but a few.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
152,13,Take-Minakata,26,152,152,https://megamitensei.fandom.com/wiki/Take-Minakata,He is the favorite demon of Kazuma Kaneko as evidenced in a Shin Megami Tensei III: Nocturne interview.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
153,13,Emperors Amulet*,35,153,153,https://megamitensei.fandom.com/wiki/Emperor%27s_Amulet,It once belonged to the King of the Franks Charles I.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
154,13,Hecatoncheir,42,154,154,https://megamitensei.fandom.com/wiki/Hecatoncheir,"Having one hundred hands and fifty heads, their father Uranus found them disgusting and threw them into Tartarus.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
155,13,Jatayu,51,155,155,https://megamitensei.fandom.com/wiki/Jatayu,First Appeared in Megami Tensei,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
156,13,Moloch,60,156,156,https://megamitensei.fandom.com/wiki/Moloch,"He was a demonic fertility deity, turned false deity, mentioned in varied theological writings; the most famous of which would be the Christian Bible.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
157,13,Macabre,73,157,157,https://megamitensei.fandom.com/wiki/Macabre,First Appeared in Shin Megami Tensei: Strange Journey,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
158,13,Attis,82,158,158,https://megamitensei.fandom.com/wiki/Attis,Attis originated in the kingdom of Phrygia and eventually became a part of Greek lore.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
159,14,Mandrake,3,159,159,https://megamitensei.fandom.com/wiki/Mandrake,"In legend, if pulled from the ground, it makes a sound like scream of a dying child which is so horrible it either deafens or kills the person pulling it.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
160,14,Mokoi,9,160,160,https://megamitensei.fandom.com/wiki/Mokoi,"In Australian folklore, Mokoi are spirits of evil who kill those who used dark magic. They would also kidnap and eat children at night.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
161,14,Matador,17,161,161,https://megamitensei.fandom.com/wiki/Matador,First Appeared in Shin Megami Tensei II,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
162,14,Nue,20,162,162,https://megamitensei.fandom.com/wiki/Nue,First Appeared in Shin Megami Tensei,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
163,14,Pisaca,28,163,163,https://megamitensei.fandom.com/wiki/Pisaca,"Pisacas are demonic creatures that feast on human meat, especially corpses.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
164,14,Hell Biker,37,164,164,https://megamitensei.fandom.com/wiki/Hell_Biker,"Hell Biker's name in Japanese versions refers to Hells Angels, an American biker gang formed in 1948.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
165,14,Hope Diamond*,40,165,165,https://megamitensei.fandom.com/wiki/Hope_Diamond,The Hope Diamond is a grayish-blue diamond said to bring curses to the owner.,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE
166,14,Pale Rider,54,166,166,https://megamitensei.fandom.com/wiki/Pale_Rider,"The Pale Rider is the fourth and final Horseman of the Apocalypse, according to Christian scripture. The rider traditionally represents death.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
167,14,Chernobog,62,167,167,https://megamitensei.fandom.com/wiki/Chernobog,He is also synonymous with evil and later became synonymous with the devil.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
168,14,Thanatos,65,168,168,https://megamitensei.fandom.com/wiki/Thanatos,Thanatos is the personification and god of death and mortality in Greek mythology. He is commonly known as a harbinger of peaceful death.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
169,14,Thanatos Picaro,69,169,169,https://megamitensei.fandom.com/wiki/Thanatos,"The depiction of Thanatos in Persona 3 seems to be derived more from the earliest mythological accounts, being characterized as a grim warrior surrounded by a mantle of metal coffins.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
170,14,Mot,72,170,170,https://megamitensei.fandom.com/wiki/Mot,"Mot, also known as Mavet, is the Canaanite and Semitic god of death, infertility, drought and the Underworld.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
171,14,Alice,83,171,171,https://megamitensei.fandom.com/wiki/Alice,"Alice is said to be based on Lewis Carroll's  character from his famous story Alice in Wonderland, part of Through the Looking Glass.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
172,15,Genbu,7,172,172,https://megamitensei.fandom.com/wiki/Genbu,"The Black Tortoise, also known as the Black Warrior, Black Tortoise of the North or simply Xuan Wu, is one of the four symbols of the Chinese constellation",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
173,15,Koppa Tengu,11,173,173,https://megamitensei.fandom.com/wiki/Koppa_Tengu,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
174,15,Makami,15,174,174,https://megamitensei.fandom.com/wiki/Makami,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
175,15,Jikokuten,22,175,175,https://megamitensei.fandom.com/wiki/Jikokuten,"Jikokuten, is a guardian deity with fierce expression that protects the east of Buddha's realm.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
176,15,Mithra,33,176,176,https://megamitensei.fandom.com/wiki/Mithra,"In Zoroastrian mythology, Mithra was a deity of contracts who was the protector of truth and the enemy of error.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
177,15,Byakko,45,177,177,https://megamitensei.fandom.com/wiki/Byakko,"The White Tiger, also known as the White Tiger of the West or Bai Hu, is one of the Four Symbols of the Chinese Constellation(Si Xiang)",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
178,15,Raja Naga,55,178,178,https://megamitensei.fandom.com/wiki/Raja_Naga,"Raja Naga also appear in Buddhist mythology, and their duties consist of leading the nagas and protecting and worshipping the Buddha, along with protecting other enlightened beings.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
179,15,Gabriel,77,179,179,https://megamitensei.fandom.com/wiki/Gabriel,"Gabriel is a high-ranking messenger angel. Their name means ""God is my strength"" and is known to be the left hand of God and the embodiment of the holy spirit, in contrast to Michael who is the right hand of God.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
180,15,Ardha,84,180,180,https://megamitensei.fandom.com/wiki/Ardha,"The god is male on one side and female on the other, depicted with the male half bearing aspects of Shiva and the female half bearing aspects of Parvati.",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
181,16,Incubus,5,181,181,https://megamitensei.fandom.com/wiki/Incubus,An incubus is a demon in male form supposed to lie upon sleeping women in order to have sexual intercourse with them.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
182,16,Flauros,19,182,182,https://megamitensei.fandom.com/wiki/Flauros,First Appeared in Shin Megami Tensei,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
183,16,Andras,27,183,183,https://megamitensei.fandom.com/wiki/Andras,"According to the writings in The Lesser Key of Solomon, Andras is the sixty-third spirit listed in the Goetia. He is a Great Marquis of Hell with thirty legions of demons under his command.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
184,16,Lilim,32,184,184,https://megamitensei.fandom.com/wiki/Lilim,"In Jewish folklore, Lilim (or Lilin) were dangerous creatures from Hell. They were said to be the children of Lilith by herself or by Samael, the angel of death.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
185,16,Pazuzu,45,185,185,https://megamitensei.fandom.com/wiki/Pazuzu,"Pazuzu is the Mesopotamian god of the southwest wind known for bringing famine during dry seasons, and locusts during rainy seasons.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
186,16,Baphomet,58,186,186,https://megamitensei.fandom.com/wiki/Baphomet,"Baphomet is a King of Demons, known as the ""Sabbatic Goat."" He is identified with Satanachia, a senior demon general described in the Grand Grimoire.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
187,16,Nebiros,74,187,187,https://megamitensei.fandom.com/wiki/Nebiros,"He is supposedly the most valiant Marquis of Hell, has nineteen legions of demons under his command.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
188,16,Belial,82,188,188,https://megamitensei.fandom.com/wiki/Belial,"Belial, also known as Berial, is the 68th spirit in the Ars Goetia and one of the four crowned princes of Hell ruling over the North.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
189,16,Beelzebub,87,189,189,https://megamitensei.fandom.com/wiki/Beelzebub,"The lord of the flies, Beelzebub was originally a Canaanite deity named Baal and was later explained to be one of the seven princes of Hell in Christian sources.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
190,17,Belphegor,37,190,190,https://megamitensei.fandom.com/wiki/Belphegor,Belphegor gives people ideas for inventions that will make them rich and thus greedy and selfish.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
191,17,Red Rider,41,191,191,https://megamitensei.fandom.com/wiki/Red_Rider,"The second of the Four Horsemen of the Apocalypse, named War. He represents war, and his horse is colored ""fiery"" red.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
192,17,Magatsu-Izanagi*,44,192,192,https://megamitensei.fandom.com/wiki/Magatsu-Izanagi,"Magatsu-Izanagi also represents ""Emptiness.""",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
193,17,Magatsu-Izanagi Picaro*,48,193,193,https://megamitensei.fandom.com/wiki/Magatsu-Izanagi,"Magatsu-Izanagi is colored red; this alludes to the Magatsuhi in Shin Megami Tensei III: Nocturne, the substance consumed by demons visualized as red flowing spots.",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
194,17,Seth,51,194,194,https://megamitensei.fandom.com/wiki/Seth_(demon),"Set is the deity of deserts, storms and chaos and served as one of the greatest deities in Egyptian myth.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
195,17,Black Rider,59,195,195,https://megamitensei.fandom.com/wiki/Black_Rider,"The third of the Four Horsemen of the Apocalypse, riding a black horse, is popularly called Famine. The black color of the third horse symbolized death and famine.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
196,17,Mara,73,196,196,https://megamitensei.fandom.com/wiki/Mara,"In Buddhist myth, Mara is a tempter, through the deceit of regarding the mundane and negative as alluring, and personifies unwholesome impulses, unskillfulness and the ""death"" of the spiritual life.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
197,17,Yoshitsune,87,197,197,https://megamitensei.fandom.com/wiki/Yoshitsune,"Yoshitsune is one of the few demons in the series based on a historical figure, rather than a figure from mythology or folklore.",TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
198,17,Mada,90,198,198,https://megamitensei.fandom.com/wiki/Mada,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
199,18,Kodama,11,199,199,https://megamitensei.fandom.com/wiki/Kodama,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
200,18,Fuu-Ki,23,200,200,https://megamitensei.fandom.com/wiki/Fuu-Ki,First Appeared in Shin Megami Tensei III: Nocturne,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
201,18,Neko Shogun,30,201,201,https://megamitensei.fandom.com/wiki/Neko_Shogun,Neko Shogun is a divine general in the image of a cat.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
202,18,Kaiwan,36,202,202,https://megamitensei.fandom.com/wiki/Kaiwan,"Kaiwan, also known as Rephan, is an Astro-Mythological star deity in Assyrian mythology and that was worshiped by the Israelites before God was accepted.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
203,18,Garuda,52,203,203,https://megamitensei.fandom.com/wiki/Garuda,The Garuda is a large mythical bird or bird-like creature that appears in both Hindu and Buddhist mythology.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
204,18,Vasuki,68,204,204,https://megamitensei.fandom.com/wiki/Vasuki,First Appeared in Shin Megami Tensei: Devil Summoner,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
205,18,Sraosha,80,205,205,https://megamitensei.fandom.com/wiki/Sraosha,"Sraosha is known as the ""ear"" of Ahura Mazda, and one of the oldest and most ethical of the Yazatas, being the greatest one of them in Zoroastrianism.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
206,18,Hastur,84,206,206,https://megamitensei.fandom.com/wiki/Hastur,"While Hastur is best known as part of the Cthulhu Mythos, he was originally created by Ambrose Bierce in the short story ""Haita The Shepherd.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
207,18,Lucifer,93,207,207,https://megamitensei.fandom.com/wiki/Lucifer,Lucifer is the demon who represents the sin of Pride.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
208,19,Succubus,7,208,208,https://megamitensei.fandom.com/wiki/Succubus,"A Succubus is a demon from European folklore during the medieval ages, which takes the form of an attractive female to seduce men.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
209,19,Onmoraki,12,209,209,https://megamitensei.fandom.com/wiki/Onmoraki,First Appeared in Shin Megami Tensei IMAGINE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
210,19,Kaguya,16,210,210,https://megamitensei.fandom.com/wiki/Kaguya_Hime,Kaguya Hime is a character from a very famous Japanese folk story called Taketori Monogatari,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
211,19,Black Ooze,18,211,211,https://megamitensei.fandom.com/wiki/Black_Ooze,First Appeared in Shin Megami Tensei,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
212,19,Sui-Ki,24,212,212,https://megamitensei.fandom.com/wiki/Sui-Ki,"One of the four oni controlled by Fujiwara-no-Chikata. Named after water, Sui-ki can freeze anything to the core.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
213,19,Kaguya Picaro,25,213,213,https://megamitensei.fandom.com/wiki/Kaguya_Hime,Parts of Kaguya's face and robes resemble Kusumi-no-Okami's.,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
214,19,Mothman,33,214,214,https://megamitensei.fandom.com/wiki/Mothman,"Mothman is a cryptid of American origin. In the mid-1960s, there were some sightings of a great winged creature with massive reddish eyes.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
215,19,Girimehkala,43,215,215,https://megamitensei.fandom.com/wiki/Girimehkala,"It is suggested that Girimekhala is a demonized Ganesha or Airavata from Hinduism, as Buddhist Sri Lankans and the Hindu Indians have come into conflict several times throughout history.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
216,19,Tsukuyomi,50,216,216,https://megamitensei.fandom.com/wiki/Tsukuyomi,"The lunar god in Shintoism. He was born of Izanagi's right eye as he bathed after his descent to the underworld, thus making him the brother of Amaterasu and Susano-O.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
217,19,Tsukiyomi Picaro,55,217,217,https://megamitensei.fandom.com/wiki/Tsukuyomi,"The lunar god in Shintoism. He was born of Izanagi's right eye as he bathed after his descent to the underworld, thus making him the brother of Amaterasu and Susano-O.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
218,19,Lilith,60,218,218,https://megamitensei.fandom.com/wiki/Lilith,"Lilith was originally a storm demon known as ""Lilitu"" in ancient Mesopotamian myth around 3000 BC and she was thought to have been the cause of disease, illness, and death.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
219,19,Byakhee,70,219,219,https://megamitensei.fandom.com/wiki/Byakhee,First Appeared in Persona 2: Eternal Punishment,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
220,19,Sandalphon,75,220,220,https://megamitensei.fandom.com/wiki/Sandalphon,"Sandalphon is an archangel or seraphim that is prominently featured in Jewish mysticism, such as the Kabbalah where he resides in the Sephirot of Malkuth alongside his ""twin brother"" Metatron.",TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
221,20,Suzaku,16,221,221,https://megamitensei.fandom.com/wiki/Suzaku,"The Zhu Que, also known as Vermilion Bird of the South or simply the Vermilion Bird, is one of theFour Symbols of the Chinese constellations(Si Xiang).",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
222,20,Thunderbird,34,222,222,https://megamitensei.fandom.com/wiki/Thunderbird,"The Thunderbird is a legendary creature found in Native American folklore. It's considered a ""supernatural"" bird of power and strength.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
223,20,Mithras,39,223,223,https://megamitensei.fandom.com/wiki/Mithras,Mithras is a sun deity who was worshiped in the Roman empire from the 1st to the 4th century AD and is the patron of Mithraism.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
224,20,Yurlungur,43,224,224,https://megamitensei.fandom.com/wiki/Yurlungur,"In aboriginal Australian mythology, the Yurlungur is a great copper snake that is said to bring the rains and thus incite the renewal of life.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
225,20,Horus,47,225,225,https://megamitensei.fandom.com/wiki/Horus,First Appeared in Megami Tensei II,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
226,20,Ganesha,53,226,226,https://megamitensei.fandom.com/wiki/Ganesha,"Ganesha is one of the most worshiped deities in the Hindu pantheon and is known as the Lord of Obstacles, Lord of Beginnings, god of wisdom and intelligence and patron of arts and science",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
227,20,Quetzalcoatl,66,227,227,https://megamitensei.fandom.com/wiki/Quetzalcoatl,First Appeared in Megami Tensei I,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
228,20,Asura,76,228,228,https://megamitensei.fandom.com/wiki/Asura,Asuras are entities that take on varying roles in the Asian religions.,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE
229,21,Anubis,34,229,229,https://megamitensei.fandom.com/wiki/Anubis,Anubis is widely known as the Egyptian deity of mummification.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
230,21,Trumpeter,59,230,230,https://megamitensei.fandom.com/wiki/Trumpeter,The Trumpeter is based on one of the angels mentioned in the Book of Revelation of the New Testament.,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
231,21,Yamata no Orochi,64,231,231,https://megamitensei.fandom.com/wiki/Yamata_no_Orochi,Yamata no Orochi is an eight-headed and eight-tailed serpent from Japanese lore.,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
232,21,Abaddon,75,232,232,https://megamitensei.fandom.com/wiki/Abaddon,"In the later teachings of Revelation, Abaddon had become a being that personified the abyss, becoming known as the ""Angel of the Abyss.""",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
233,21,Messiah,81,233,233,https://megamitensei.fandom.com/wiki/Messiah_(Persona),"A messiah is regarded as the savior of mankind and would bring them salvation near to the end of days, although opinions between who the messiah refers to differs between religions.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
234,21,Shiva,82,234,234,https://megamitensei.fandom.com/wiki/Shiva,"In the Hindu religion, Shiva the Destroyer is one of the three principal deities of the Trimurti (Hindu Triad) along with Brahma the Creator and  Vishnu the Preserver.",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
235,21,Michael,87,235,235,https://megamitensei.fandom.com/wiki/Michael,"Michael, also known as Mikail in Islam, is an Archangel, one of the principal 50 angels in Christian lore, and of the four archangels of Islamic tradition.",TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
236,21,Messiah Picaro,90,236,236,https://megamitensei.fandom.com/wiki/Messiah_(Persona),"A messiah is regarded as the savior of mankind and would bring them salvation near to the end of days, although opinions between who the messiah refers to differs between religions.",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE
237,21,Satan,92,237,237,https://megamitensei.fandom.com/wiki/Satan,The skill Black Viper is a reference to the snake that tempted Adam and Eve to eat the forbidden fruit.,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE
238,22,Cendrillon*,75,238,238,https://megamitensei.fandom.com/wiki/Cendrillon,Cendrillon is the French adaptation of the classic folk tale Cinderella.,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
